3-1;128734685;123151;24022;3.10;4.05;3.89;644
10-1;145152248;125024;17616;3.14;3.99;3.69;624
7-3;170158386;145756;16317;3.33;4.15;4.09;716
10-3;166414119;132196;18132;3.14;3.99;3.69;590
12-3;150138498;104296;26067;3.14;3.99;3.75;600
15-1;143369549;101891;22920;3.39;4.05;3.92;703
1-1;142422322;146206;18687;3.10;4.05;3.83;640
22-3;166442946;171775;17644;3.16;4.13;3.94;628
24-3;167392261;151343;28403;3.42;4.15;4.08;633
30-1;139598737;127911;24247;3.21;4.03;3.77;620
9-1;136865102;109549;25820;3.15;3.95;3.66;616
3-3;147408571;125478;27138;3.10;4.05;3.89;633
21-1;136868810;149093;25318;3.17;4.09;3.91;644
28-1;153286373;150966;18912;3.21;4.02;3.71;619
15-3;161988063;104219;26036;3.39;4.05;3.92;691
33-1;151503674;127833;24216;3.46;4.08;3.94;703
1-3;163684193;153378;19203;3.10;4.05;3.83;635
28-3;174548244;158138;19428;3.21;4.02;3.71;590
30-3;158272623;130238;27363;3.21;4.03;3.77;600
19-1;150556447;172148;19983;3.17;4.09;3.85;639
0-1;134135176;130731;26890;3.12;4.01;3.80;651
14-1;117555719;209195;19377;3.18;3.96;3.66;613
9-3;155513869;111841;28922;3.15;3.95;3.66;603
21-3;155542696;151420;28434;3.17;4.09;3.91;633
5-1;114825793;230377;20448;3.14;4.02;3.80;638
27-1;144999227;135491;27116;3.23;3.98;3.68;624
19-3;171818318;179320;20499;3.17;4.09;3.85;632
0-3;152783943;133023;29993;3.12;4.01;3.80;630
17-1;129460656;209117;19347;3.43;4.02;3.84;698
8-1;126730730;230299;20417;3.39;4.08;3.98;722
18-1;142269301;156673;28186;3.19;4.05;3.82;651
27-3;163647994;137783;30218;3.23;3.98;3.68;605
32-1;125689844;235137;20674;3.25;4.00;3.68;622
14-3;131843851;245332;21367;3.18;3.96;3.66;585
26-1;134864855;256241;21713;3.47;4.11;4.00;724
35-1;137594781;235059;20643;3.50;4.05;3.86;698
18-3;160918068;158965;31289;3.19;4.05;3.82;635
5-3;129113925;266514;22437;3.14;4.02;3.80;633
17-3;143693417;245255;21336;3.43;4.02;3.84;682
8-3;140963490;266437;22407;3.39;4.08;3.98;715
23-1;122959918;256319;21744;3.22;4.06;3.82;724
26-3;149097615;292379;23703;3.47;4.11;4.00;717
11-1;122956210;216775;22246;3.20;3.92;3.57;705
35-3;151827542;271197;22632;3.50;4.05;3.86;681
2-1;120226283;237957;23317;3.16;3.98;3.72;728
29-1;131090335;242717;23542;3.27;3.95;3.59;704
20-1;128360408;263899;24613;3.23;4.02;3.73;728
23-3;137248050;292456;23733;3.22;4.06;3.82;715
32-3;139977976;271274;22663;3.25;4.00;3.68;691
11-3;137219223;252877;24222;3.20;3.92;3.57;694
2-3;134489297;274059;25293;3.16;3.98;3.72;720
29-3;145353348;278819;25518;3.27;3.95;3.59;694
20-3;142623422;300001;26589;3.23;4.02;3.73;721
